

 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  88   14
 122   15
 123   16
 124   17
 125   18
 164   22
   0   23
   0   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   51
   0   52
   0   53
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [17] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  51   14
  88   15
 122   16
 123   17
 124   18
 125   22
 164   23
   0   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   52
   0   53
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [18] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  51   14
  53   15
  88   16
 122   17
 123   18
 124   22
 125   23
 164   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   52
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [19] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  51   14
  52   15
  53   16
  88   17
 122   18
 123   22
 124   23
 125   24
 164   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [20] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  51   14
  52   15
  53   16
  88   17
 122   18
 123   22
 124   23
 125   24
 164   25
 165   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [21] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  51   14
  52   15
  53   16
  88   17
 122   18
 123   22
 124   23
 125   24
 164   25
 165   26
 166   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [22] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  51   14
  52   15
  53   16
  88   17
 122   18
 123   22
 124   23
 125   24
 163   25
 164   26
 165   27
 166   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [23] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  51   14
  52   15
  53   16
  88   17
 122   18
 123   22
 124   23
 125   24
 152   25
 163   26
 164   27
 165   28
 166   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [24] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  49   12
  50   13
  51   14
  52   15
  53   16
  77   17
  88   18
 121   22
 122   23
 123   24
 124   25
 125   26
 163   27
 164   28
 165   29
 166   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [25] | val [2]


 ------------ RESULT ------------
   A    B
   0    4
   1    5
   2    6
   3    7
  19    8
  20    9
  21   10
  32   11
  40   12
  41   13
  42   14
  43   15
  44   16
  48   17
  49   18
  50   22
  51   23
  52   24
  53   25
  88   26
 122   27
 123   28
 124   29
 125   30
 163   31
 164   33
 165   34
 166   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [26] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  19   10
  20   11
  21   12
  32   13
  40   14
  41   15
  42   16
  43   17
  44   18
  48   22
  49   23
  50   24
  51   25
  52   26
  53   27
  88   28
 122   29
 123   30
 124   31
 125   33
 163   34
 164   35
 165   36
 166   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [27] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  18   10
  19   11
  20   12
  21   13
  32   14
  40   15
  41   16
  42   17
  43   22
  44   23
  48   24
  49   25
  50   26
  51   27
  52   28
  53   29
  88   30
 122   31
 123   33
 124   34
 125   35
 163   36
 164   37
 165   38
 166   39
   0   45
   0   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [28] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  32   15
  40   16
  41   22
  42   23
  43   24
  44   25
  48   26
  49   27
  50   28
  51   29
  52   30
  53   31
  88   33
 122   34
 123   35
 124   36
 125   37
 163   38
 164   39
 165   45
 166   46
   0   47
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [29] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  32   16
  40   22
  41   23
  42   25
  43   26
  44   27
  48   28
  49   29
  50   30
  51   31
  52   33
  53   34
  88   35
 122   36
 123   37
 124   38
 125   39
 163   45
 164   46
 165   47
 166   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [30] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  32   16
  40   22
  41   23
  42   25
  43   26
  44   27
  48   28
  49   29
  50   30
  51   31
  52   33
  53   34
  88   35
 122   36
 123   37
 124   38
 125   39
 126   45
 163   46
 164   47
 165   54
 166   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [31] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  32   22
  39   23
  40   26
  41   27
  42   28
  43   29
  44   30
  48   31
  49   33
  50   34
  51   35
  52   36
  53   37
  88   38
 122   45
 123   46
 124   47
 125   54
 163   55
 164   56
 165   57
 166   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [32] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  32   22
  39   23
  40   26
  41   27
  42   28
  43   29
  44   30
  45   31
  48   33
  49   34
  50   35
  51   36
  52   37
  53   38
  88   46
 122   47
 123   54
 124   55
 125   56
 163   57
 164   58
 165   59
 166   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [33] | val [2]


 ------------ RESULT ------------
   A    B
   0    5
   1    6
   2    7
   3    8
   4    9
  17   10
  18   11
  19   12
  20   13
  21   14
  24   15
  25   16
  32   22
  39   23
  40   26
  41   27
  42   28
  43   29
  44   30
  45   31
  46   33
  48   34
  49   35
  50   36
  51   37
  52   38
  53   47
  88   54
 122   55
 123   56
 124   57
 125   58
 163   59
 164   60
 165   61
 166   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
